Test database initialized successfully
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_validate_extraction_path_safe PASSED [ 51%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_validate_extraction_path_traversal PASSED [ 51%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_validate_extraction_path_absolute PASSED [ 51%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_scan_upload_valid PASSED [ 51%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_scan_upload_invalid PASSED [ 52%]
src/tests/unit/test_file_security.py::TestSecurityScanResult::test_empty_result_is_safe PASSED [ 52%]
src/tests/unit/test_file_security.py::TestSecurityScanResult::test_add_threat_updates_safety PASSED [ 52%]
src/tests/unit/test_file_security.py::TestSecurityScanResult::test_has_critical_threats PASSED [ 52%]
src/tests/unit/test_file_security.py::TestConvenienceFunctions::test_scan_archive_function PASSED [ 52%]
src/tests/unit/test_job_manager.py::TestJobManager::test_create_job PASSED [ 52%]
src/tests/unit/test_job_manager.py::TestJobManager::test_get_job_success PASSED [ 53%]
src/tests/unit/test_job_manager.py::TestJobManager::test_get_job_not_found PASSED [ 53%]
src/tests/unit/test_job_manager.py::TestJobManager::test_update_progress PASSED [ 53%]
src/tests/unit/test_job_manager.py::TestJobManager::test_complete_job PASSED [ 53%]
src/tests/unit/test_job_manager.py::TestJobManager::test_fail_job PASSED [ 53%]
src/tests/unit/test_job_manager.py::TestJobManager::test_cancel_job PASSED [ 54%]
src/tests/unit/test_job_manager.py::TestJobManager::test_list_jobs PASSED [ 54%]
src/tests/unit/test_main_unit.py::TestHealthEndpoint::test_health_check_returns_200 PASSED [ 54%]
src/tests/unit/test_main_unit.py::TestHealthEndpoint::test_health_check_response_format PASSED [ 54%]
src/tests/unit/test_main_unit.py::TestFileUploadEndpoint::test_upload_valid_jar_file PASSED [ 54%]
src/tests/unit/test_main_unit.py::TestFileUploadEndpoint::test_upload_valid_zip_file PASSED [ 55%]
src/tests/unit/test_main_unit.py::TestFileUploadEndpoint::test_upload_valid_mcaddon_file PASSED [ 55%]
src/tests/unit/test_main_unit.py::TestFileUploadEndpoint::test_upload_invalid_file_type PASSED [ 55%]
src/tests/unit/test_main_unit.py::TestFileUploadEndpoint::test_upload_no_file PASSED [ 55%]
src/tests/unit/test_main_unit.py::TestConversionEndpoints::test_start_conversion PASSED [ 55%]
src/tests/unit/test_main_unit.py::TestConversionEndpoints::test_get_conversion_status PASSED [ 55%]
src/tests/unit/test_main_unit.py::TestConversionEndpoints::test_list_conversions PASSED [ 56%]
src/tests/unit/test_main_unit.py::TestConversionEndpoints::test_cancel_conversion PASSED [ 56%]
src/tests/unit/test_main_unit.py::TestConversionEndpoints::test_download_converted_mod_not_found PASSED [ 56%]
src/tests/unit/test_main_unit.py::TestConversionRequestValidation::test_conversion_request_valid PASSED [ 56%]
src/tests/unit/test_main_unit.py::TestConversionRequestValidation::test_conversion_request_missing_file_id PASSED [ 56%]
src/tests/unit/test_main_unit.py::TestConversionRequestValidation::test_conversion_request_default_target_version PASSED [ 57%]
src/tests/unit/test_modpack_parser.py::test_parse_manifest_data_valid PASSED [ 57%]
src/tests/unit/test_modpack_parser.py::test_parse_manifest_data_invalid_type PASSED [ 57%]
src/tests/unit/test_modpack_parser.py::test_parse_from_manifest PASSED   [ 57%]
src/tests/unit/test_modpack_parser.py::test_parse_from_url_modpack PASSED [ 57%]
src/tests/unit/test_modpack_parser.py::test_parse_from_url_mod PASSED    [ 58%]
src/tests/unit/test_modpack_parser.py::test_curseforge_manifest_properties PASSED [ 58%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_init_default PASSED [ 58%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_init_with_token PASSED [ 58%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_headers_without_token PASSED [ 58%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_headers_with_token PASSED [ 58%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_search_mods_success PASSED [ 59%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_search_mods_with_filters PASSED [ 59%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_project_success PASSED [ 59%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_project_versions_success PASSED [ 59%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_version_success PASSED [ 59%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_file_download_url_success PASSED [ 60%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_file_download_url_with_hash PASSED [ 60%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_categories_success PASSED [ 60%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_loaders_success PASSED [ 60%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_api_error_handling PASSED [ 60%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_mod_url PASSED [ 61%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_resourcepack_url PASSED [ 61%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_plugin_url PASSED [ 61%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_pack_url PASSED [ 61%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_url_with_query_params PASSED [ 61%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_invalid_url PASSED [ 61%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_curseforge_url PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_url_with_trailing_slash PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceSingleton::test_singleton_exists PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceSingleton::test_singleton_is_consistent PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_search_empty_query PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_get_project_nonexistent PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_get_file_download_url_no_files PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_get_file_download_url_hash_mismatch PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_parse_url_empty_string PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_parse_url_none PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceIntegration::test_full_search_workflow PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_run_benchmark_success PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_run_benchmark_invalid_scenario PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_status_success PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_status_not_found PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_report_success PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_report_not_completed PASSED [ 65%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_list_scenarios_success PASSED [ 65%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_create_custom_scenario_success PASSED [ 65%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_history_success PASSED [ 65%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_history_with_pagination PASSED [ 65%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_history_empty PASSED [ 66%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_run_benchmark_background_task PASSED [ 66%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_run_benchmark_missing_fields PASSED [ 66%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_create_custom_scenario_validation PASSED [ 66%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_init PASSED [ 66%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_subscribe_new_job PASSED [ 67%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_subscribe_existing_job PASSED [ 67%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_unsubscribe_callback PASSED [ 67%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_unsubscribe_last_callback_removes_job PASSED [ 67%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_unsubscribe_nonexistent_job PASSED [ 67%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_update_progress_stores_history PASSED [ 67%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_update_progress_notifies_subscribers PASSED [ 68%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_update_progress_without_subscribers PASSED [ 68%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_update_progress_handles_callback_exception PASSED [ 68%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_get_progress_history_nonexistent_job PASSED [ 68%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_cleanup_job PASSED [ 68%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_cleanup_nonexistent_job PASSED [ 69%]
src/tests/unit/test_progress_callback.py::TestConversionStages::test_stage_constants PASSED [ 69%]
src/tests/unit/test_progress_callback.py::TestConversionStages::test_stage_progress_mapping PASSED [ 69%]
src/tests/unit/test_progress_callback.py::TestGetProgressCallback::test_returns_singleton PASSED [ 69%]
src/tests/unit/test_progress_callback.py::TestGetProgressCallback::test_singleton_is_progress_callback_instance PASSED [ 69%]
src/tests/unit/test_rate_limiter_concurrency.py::test_rate_limiter_override_config_no_side_effects PASSED [ 70%]
src/tests/unit/test_rate_limiter_concurrency.py::test_concurrent_requests_isolation PASSED [ 70%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_create_full_conversion_report_prd_style PASSED [ 70%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_create_interactive_report_failure PASSED [ 70%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_create_interactive_report_success PASSED [ 70%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_assumptions_report PASSED [ 70%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_developer_log PASSED [ 71%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_feature_analysis PASSED [ 71%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_summary_report_failure PASSED [ 71%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_summary_report_success PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_retryable_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_non_retryable_error PASSED [ 72%]
src/tests/unit/test_retry.py::TestErrorClasses::test_parse_error_inherits_from_retryable PASSED [ 72%]
src/tests/unit/test_retry.py::TestErrorClasses::test_asset_error_inherits_from_retryable PASSED [ 72%]
src/tests/unit/test_retry.py::TestErrorClasses::test_logic_error_inherits_from_non_retryable PASSED [ 72%]
src/tests/unit/test_retry.py::TestErrorClasses::test_validation_error_inherits_from_non_retryable PASSED [ 72%]
src/tests/unit/test_retry.py::TestErrorClasses::test_network_error_inherits_from_retryable PASSED [ 73%]
src/tests/unit/test_retry.py::TestErrorClasses::test_rate_limit_error_inherits_from_retryable PASSED [ 73%]
src/tests/unit/test_retry.py::TestErrorClasses::test_timeout_error_inherits_from_retryable PASSED [ 73%]
src/tests/unit/test_retry.py::TestErrorClasses::test_package_error_inherits_from_retryable PASSED [ 73%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_parse_error PASSED [ 73%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_asset_error PASSED [ 73%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_logic_error PASSED [ 74%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_validation_error PASSED [ 74%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_network_error PASSED [ 74%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_rate_limit_error PASSED [ 74%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_timeout_error PASSED [ 74%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_unknown_error PASSED [ 75%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_by_message_parse PASSED [ 75%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_by_message_connection PASSED [ 75%]
src/tests/unit/test_retry.py::TestRetryConfig::test_default_values PASSED [ 75%]
src/tests/unit/test_retry.py::TestRetryConfig::test_custom_values PASSED [ 75%]
src/tests/unit/test_retry.py::TestRetryConfig::test_default_exceptions PASSED [ 76%]
src/tests/unit/test_retry.py::TestRetryConfig::test_custom_exceptions PASSED [ 76%]
src/tests/unit/test_retry.py::TestCalculateDelay::test_exponential_backoff PASSED [ 76%]
src/tests/unit/test_retry.py::TestCalculateDelay::test_max_delay_cap PASSED [ 76%]
src/tests/unit/test_retry.py::TestCalculateDelay::test_jitter_variation PASSED [ 76%]
src/tests/unit/test_retry.py::TestIsRetryable::test_retryable_error_returns_true PASSED [ 76%]
src/tests/unit/test_retry.py::TestIsRetryable::test_non_retryable_error_returns_false PASSED [ 77%]
src/tests/unit/test_retry.py::TestIsRetryable::test_value_error_not_retryable PASSED [ 77%]
src/tests/unit/test_retry.py::TestIsRetryable::test_connection_error_retryable PASSED [ 77%]
src/tests/unit/test_retry.py::TestIsRetryable::test_custom_retryable_exceptions PASSED [ 77%]
src/tests/unit/test_retry.py::TestIsRetryable::test_custom_non_retryable_exceptions PASSED [ 77%]
src/tests/unit/test_retry.py::TestRetryAsync::test_successful_call_no_retry PASSED [ 78%]
src/tests/unit/test_retry.py::TestRetryAsync::test_retry_on_failure PASSED [ 78%]
src/tests/unit/test_retry.py::TestRetryAsync::test_max_retries_exceeded PASSED [ 78%]
src/tests/unit/test_retry.py::TestRetryAsync::test_non_retryable_error_no_retry PASSED [ 78%]
src/tests/unit/test_retry.py::TestRetrySync::test_successful_call_no_retry PASSED [ 78%]
src/tests/unit/test_retry.py::TestRetrySync::test_retry_on_failure PASSED [ 79%]
src/tests/unit/test_retry.py::TestRetrySync::test_max_retries_exceeded PASSED [ 79%]
src/tests/unit/test_syntax_validator.py::test_js_validator_basic_unmatched_braces PASSED [ 79%]
src/tests/unit/test_syntax_validator.py::test_js_validator_basic_valid PASSED [ 79%]
src/tests/unit/test_syntax_validator.py::test_json_validator_manifest_valid PASSED [ 79%]
src/tests/unit/test_syntax_validator.py::test_json_validator_manifest_invalid_missing_fields PASSED [ 79%]
src/tests/unit/test_syntax_validator.py::test_json_validator_block_invalid_identifier PASSED [ 80%]
src/tests/unit/test_syntax_validator.py::test_syntax_autofix_braces PASSED [ 80%]
src/tests/unit/test_syntax_validator.py::test_syntax_autofix_semicolons PASSED [ 80%]
src/tests/unit/test_syntax_validator.py::test_auto_fix_javascript_full PASSED [ 80%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_default_policy PASSED [ 80%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_calculate_delay_exponential_backoff PASSED [ 81%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_calculate_delay_respects_max PASSED [ 81%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_should_retry_within_limit PASSED [ 81%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_should_retry_exceeds_limit PASSED [ 81%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_should_retry_with_retryable_errors PASSED [ 81%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_predefined_policies PASSED [ 82%]
src/tests/unit/test_task_queue_enhanced.py::TestTask::test_task_creation PASSED [ 82%]
src/tests/unit/test_task_queue_enhanced.py::TestTask::test_task_to_dict PASSED [ 82%]
src/tests/unit/test_task_queue_enhanced.py::TestTask::test_task_from_dict PASSED [ 82%]
src/tests/unit/test_task_queue_enhanced.py::TestTaskStatus::test_all_statuses PASSED [ 82%]
src/tests/unit/test_task_queue_enhanced.py::TestTaskPriority::test_priority_order PASSED [ 82%]
src/tests/unit/test_task_queue_enhanced.py::TestQueueHealth::test_healthy_queue PASSED [ 83%]
src/tests/unit/test_task_queue_enhanced.py::TestQueueHealth::test_unhealthy_queue_with_issues PASSED [ 83%]
src/tests/unit/test_task_queue_enhanced.py::TestQueueHealth::test_to_dict PASSED [ 83%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueue::test_queue_initialization PASSED [ 83%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueue::test_queue_names_by_priority PASSED [ 83%]
src/tests/unit/test_task_queue_enhanced.py::TestTaskLifecycle::test_lifecycle_states PASSED [ 84%]
src/tests/unit/test_task_queue_enhanced.py::TestTaskLifecycle::test_task_state_transitions PASSED [ 84%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryLogic::test_retry_delay_progression PASSED [ 84%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryLogic::test_max_delay_cap PASSED [ 84%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueueIntegration::test_enqueue_dequeue PASSED [ 84%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueueIntegration::test_retry_mechanism PASSED [ 85%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueueIntegration::test_dead_letter_queue PASSED [ 85%]
src/tests/unit/test_tracing.py::test_get_service_name_default PASSED     [ 85%]
src/tests/unit/test_tracing.py::test_get_service_name_env PASSED         [ 85%]
src/tests/unit/test_tracing.py::test_get_service_version_default PASSED  [ 85%]
src/tests/unit/test_tracing.py::test_create_resource PASSED              [ 85%]
src/tests/unit/test_tracing.py::test_init_tracing PASSED                 [ 86%]
src/tests/unit/test_tracing.py::test_create_span PASSED                  [ 86%]
src/tests/unit/test_tracing.py::test_add_span_attributes PASSED          [ 86%]
src/tests/unit/test_tracing.py::test_record_span_exception PASSED        [ 86%]
src/tests/unit/test_tracing.py::test_inject_extract_context PASSED       [ 86%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_alternative_jar_mime_type PASSED [ 87%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_empty_file PASSED [ 87%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_invalid_file_type_text PASSED [ 87%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_java_archive_jar PASSED [ 87%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_misleading_extension_is_actually_zip PASSED [ 87%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_oversized_file PASSED [ 88%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_valid_file PASSED [ 88%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_start_validation_job_success PASSED [ 88%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_start_validation_job_missing_conversion_id PASSED [ 88%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_start_validation_job_empty_conversion_id PASSED [ 88%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_start_validation_job_minimal_request PASSED [ 88%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_job_status_success PASSED [ 89%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_job_status_not_found PASSED [ 89%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_job_status_thread_safety PASSED [ 89%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_report_success PASSED [ 89%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_report_not_found PASSED [ 89%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_report_job_not_completed PASSED [ 90%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_validation_job_status_transitions PASSED [ 90%]
src/tests/unit/test_validation_api.py::TestMockValidationAgent::test_validate_conversion_with_full_data PASSED [ 90%]
src/tests/unit/test_validation_api.py::TestMockValidationAgent::test_validate_conversion_minimal_data PASSED [ 90%]
src/tests/unit/test_validation_api.py::TestMockValidationAgent::test_validate_conversion_no_conversion_id PASSED [ 90%]
src/tests/unit/test_validation_api.py::TestValidationModels::test_validation_request_model PASSED [ 91%]
src/tests/unit/test_validation_api.py::TestValidationModels::test_validation_job_model PASSED [ 91%]
src/tests/unit/test_validation_api.py::TestValidationModels::test_validation_job_model_with_message PASSED [ 91%]
src/tests/unit/test_validation_api.py::TestValidationConstants::test_validation_job_status_enum PASSED [ 91%]
src/tests/unit/test_validation_api.py::TestValidationConstants::test_validation_messages_constants PASSED [ 91%]
src/tests/unit/test_validation_api.py::TestValidationAPIErrorHandling::test_invalid_json_request PASSED [ 91%]
src/tests/unit/test_validation_api.py::TestValidationAPIErrorHandling::test_validation_request_with_invalid_types PASSED [ 92%]
src/tests/unit/test_validation_api.py::TestValidationAPIErrorHandling::test_get_status_with_invalid_job_id_format PASSED [ 92%]
src/tests/unit/test_websocket_enhanced.py::TestMessageType::test_client_to_server_types PASSED [ 92%]
src/tests/unit/test_websocket_enhanced.py::TestMessageType::test_server_to_client_types PASSED [ 92%]
src/tests/unit/test_websocket_enhanced.py::TestConnectionState::test_all_states PASSED [ 92%]
src/tests/unit/test_websocket_enhanced.py::TestConnectionInfo::test_creation PASSED [ 93%]
src/tests/unit/test_websocket_enhanced.py::TestConnectionInfo::test_to_dict PASSED [ 93%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimitConfig::test_default_config PASSED [ 93%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimitConfig::test_custom_config PASSED [ 93%]
src/tests/unit/test_websocket_enhanced.py::TestHealthConfig::test_default_config PASSED [ 93%]
src/tests/unit/test_websocket_enhanced.py::TestHealthConfig::test_custom_config PASSED [ 94%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_allows_within_limit PASSED [ 94%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_blocks_over_limit PASSED [ 94%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_different_clients_independent PASSED [ 94%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_get_wait_time PASSED [ 94%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_wait_time_zero_for_unblocked PASSED [ 94%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_initialization PASSED [ 95%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_get_metrics PASSED [ 95%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_connect PASSED [ 95%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_disconnect PASSED [ 95%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_multiple_connections_same_conversion PASSED [ 95%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_broadcast PASSED [ 96%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_broadcast_no_connections PASSED [ 96%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_handle_ping_message PASSED [ 96%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_check_connection_health PASSED [ 96%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_check_connection_health_no_connections PASSED [ 96%]
src/tests/unit/test_websocket_enhanced.py::TestConnectionLifecycle::test_full_lifecycle PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestMessageProtocol::test_message_format PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestMessageProtocol::test_progress_message_structure PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestMemoryLeakPrevention::test_cleanup_on_disconnect PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestMemoryLeakPrevention::test_empty_conversion_cleanup PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestWebSocketIntegration::test_websocket_endpoint PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestWebSocketIntegration::test_concurrent_connections PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestWebSocketIntegration::test_heartbeat_mechanism PASSED [ 98%]
src/tests/unit/test_websocket_enhanced_extra.py::test_manager_start_stop PASSED [ 98%]
src/tests/unit/test_websocket_enhanced_extra.py::test_broadcast_to_all PASSED [ 98%]
src/tests/unit/test_websocket_enhanced_extra.py::test_send_personal_message PASSED [ 98%]
src/tests/unit/test_websocket_enhanced_extra.py::test_get_connection_info PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_handle_message_errors PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_broadcast_exception_handling PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_global_instance_helpers PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_heartbeat_loop_cleanup PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_cleanup_loop PASSED [100%]

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                    Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------
src/__init__.py                                             0      0   100%
src/api/__init__.py                                         0      0   100%
src/api/advanced_events.py                                159     14    91%   389-391, 454-456, 478-480, 498-499, 527-529
src/api/analytics.py                                      142     87    39%   105-152, 174-228, 245-291, 308-331, 351-392, 403
src/api/assets.py                                         152     63    59%   112-114, 131-192, 236, 256, 273, 278, 285-286, 289-293, 315, 319, 331-337, 367-369
src/api/auth.py                                           188    188     0%   14-549
src/api/batch_conversion.py                               104    104     0%   7-336
src/api/behavior_export.py                                143     78    45%   53-54, 59, 65, 69, 113-125, 130, 155, 164, 187-230, 246-273, 287, 317-362
src/api/behavior_files.py                                 122     80    34%   73-134, 146-155, 181-196, 223-253, 273-284, 302-315
src/api/behavior_templates.py                             134     72    46%   126, 151-167, 198-207, 240-268, 297-328, 352-363, 382-410, 432-510
src/api/behavioral_testing.py                             110     47    57%   22, 25, 110-150, 164-180, 194-220, 237-259, 273-282, 298-311
src/api/build_performance.py                               76     76     0%   10-254
src/api/comparison.py                                     114     45    61%   19, 50, 107-176, 206-239
src/api/conversions.py                                    392    279    29%   72-74, 93-95, 184-208, 224-234, 247-255, 269-276, 299-313, 333-348, 383-412, 466-612, 655-702, 741, 752-758, 798-822, 844-881, 925-959, 998-1054, 1083-1103, 1127-1232, 1249-1265
src/api/email_verification.py                              77     77     0%   7-228
src/api/embeddings.py                                     353    288    18%   62-81, 93-108, 143-198, 218-230, 263-358, 377-410, 430-457, 547-734, 746, 762-776, 782-796, 802-816, 844-1038
src/api/experiments.py                                    310    209    33%   119-151, 164-191, 197-224, 232-286, 292-311, 321-357, 366-398, 409-445, 459-504, 512-541, 549-600, 612-650
src/api/feedback.py                                       356    257    28%   92-159, 185-242, 248-292, 298-327, 333-391, 400-454, 527-570, 594-647, 653-667, 688-716, 733-761
src/api/feedback_collection.py                             84     84     0%   7-274
src/api/health.py                                          65     37    43%   52-73, 85-112, 132-155, 185, 205
src/api/jobs.py                                            79      6    92%   118, 123, 237, 277, 289, 297
src/api/knowledge_base.py                                 291    291     0%   7-914
